source;share/andino_base/hook/cmake_prefix_path.ps1
source;share/andino_base/hook/cmake_prefix_path.dsv
source;share/andino_base/hook/cmake_prefix_path.sh
source;share/andino_base/hook/ld_library_path_lib.ps1
source;share/andino_base/hook/ld_library_path_lib.dsv
source;share/andino_base/hook/ld_library_path_lib.sh
source;share/andino_base/hook/path.ps1
source;share/andino_base/hook/path.dsv
source;share/andino_base/hook/path.sh
source;share/andino_base/hook/pythonscriptspath.ps1
source;share/andino_base/hook/pythonscriptspath.dsv
source;share/andino_base/hook/pythonscriptspath.sh
source;share/andino_base/local_setup.bash
source;share/andino_base/local_setup.dsv
source;share/andino_base/local_setup.ps1
source;share/andino_base/local_setup.sh
source;share/andino_base/local_setup.zsh
